y1,y2,y3
-1.296824948,0.432899979,-0.81673577
-0.862056722,-0.044679319,-0.265625555
-1.103165276,0.21963078,-0.662576599
-1.976464851,0.56799644,-0.531747532
-1.490721252,0.97731054,0.132112043
-0.802276021,0.53410293,-0.471241406
-0.388596772,0.372834739,-0.011440637
0.299669835,-0.017356294,0.341296111
-0.02097322,-0.36808262,0.31809495
-0.24507806,-0.476056114,0.74246695
-0.060609232,-0.573760573,0.520892016
0.204660419,-0.435102313,0.496633844
-0.391972146,-0.54334318,-0.376969815
-0.559053322,-0.000788042,0.657289751
-0.666431925,-0.361209705,0.498907785
-0.290944522,-0.160847023,-0.065380907
0.361524536,0.420998267,-0.546022193
-0.068259942,0.226851855,0.627935966
-0.200108987,0.58351068,0.146316031
0.101244772,-0.585101125,0.658424603
0.094189242,-0.561866185,0.026331102
0.088308066,-0.262263313,0.686090494
-0.200370615,0.56301612,0.675942264
-0.090230675,0.227869631,0.065129633
-0.350755139,-0.59893291,-0.146374823
-0.478586986,-0.076964509,-0.281814695
-0.156361412,-0.016236693,-0.403443825
-0.464451366,0.27890377,-1.033048082
-0.244967277,-0.343240775,-0.595892596
0.302132003,0.274457116,-0.348200058
0.234385391,-0.097796308,-1.458096623
0.366867189,0.43723584,-0.601524093
0.019740213,0.102735772,-1.465210105
0.029919987,0.746719393,-0.396972376
0.448535746,0.637212739,-0.699057306
0.107021261,0.38458153,-0.565096128
0.388988124,0.299432934,-0.980937445
0.25015525,0.267489457,-1.002540967
0.212801063,0.64896013,0.026733011
0.011521008,0.744047889,0.098430698
-0.05814293,0.746960721,0.692184418
-0.836818669,0.582917642,0.709586237
0.043250754,0.615500714,0.48929564
0.269173491,0.958144235,-0.051132914
0.907024918,0.583642427,0.023540387
0.268776441,0.350034185,-0.626491579
0.255479992,0.195523508,-0.6220365
-0.075091827,0.240413803,-0.290686231
-0.132055348,0.201836287,0.176886006
-0.185711592,0.143940372,-0.58952787
0.251679329,-0.202244964,0.217223151
0.434812246,-0.504131416,-0.697273082
-0.180165121,-0.58906749,-0.569400693
0.151390308,-0.438959873,-0.593018457
0.212917345,0.016109028,-1.09114191
0.231563332,0.023332996,-0.697988416
0.524726133,0.351699621,-1.224950357
0.307025675,0.43576011,-1.02564675
0.37063056,0.436499956,-1.40765276
-0.322447346,0.481705578,-1.354001154
-0.33356033,-0.054147693,-1.240777321
-0.198989982,0.103327912,-0.769118105
0.225856018,-0.387983325,-0.850664344
0.657441839,0.133777572,-0.60146892
0.316854569,-0.376117742,-1.094321726
0.248487093,-0.101352503,-0.547846951
-0.267701703,-0.125952005,-0.531489157
-0.690768125,-0.563120577,0.711195442
-0.367978723,-0.830406913,0.15027593
-0.893471818,-0.638794806,0.481354403
-0.362877044,0.486522888,0.103136126
-0.436760221,0.618390868,0.040082443
-0.607832764,-0.095806291,0.716100396
-0.123424282,-0.026152595,-0.528747516
0.066234339,0.025316992,0.764417321
-0.056829178,0.155501306,0.831841776
0.473209777,0.042006917,0.138933305
0.746384376,0.456510985,0.096953194
0.718897196,0.122217922,0.1969454
0.7382501,0.414239533,1.036269078
0.570003531,0.35817567,0.356958171
0.22308812,0.343459285,0.196985143
0.330298797,-0.131658144,0.364205708
0.151410959,0.380820309,0.844525668
0.256979449,0.350784609,0.474635982
0.363845368,0.85251034,0.911888727
-0.107164249,0.593148508,1.223158078
0.156347555,1.004689229,0.882038668
0.604228877,0.811387644,1.336882963
0.748805873,0.68213482,1.88060296
1.013880191,0.12426596,1.487024038
1.386806886,0.18939571,1.153835845
1.224459144,0.333678628,0.193108361
1.329902938,-0.125750029,1.123037816
0.910248812,0.327629715,0.863862551
0.91207916,-0.064316355,1.353485203
1.116285556,0.341125381,1.390020382
1.011676345,0.008405732,1.173315878
0.755507947,-0.01914186,0.753020123
0.333328626,0.049004568,0.974625843
-0.224576116,0.379538009,0.722579545
-0.309038114,-0.054188671,0.663389149
-0.265213228,0.29950982,0.188820429
0.472737285,0.086248396,0.494024508
0.434735721,0.2201435,0.317453142
0.539133523,-0.443186424,0.783318654
0.72952809,0.556417769,0.951385508
0.142608648,0.452765669,0.26644545
0.325898681,1.105191175,0.504114872
-0.184035132,0.318705202,0.020839817
-0.700985589,0.482164181,0.168081224
-0.309625788,0.378736767,0.158741847
-0.186067548,0.563227925,0.069415783
-0.376757228,0.872000205,0.402807224
-0.40022332,0.719508948,-0.126951401
-0.672657038,1.103501202,-0.352692855
-0.259282255,0.32022999,-0.178580637
0.40372545,0.20174848,0.828531649
-0.511178941,0.237964193,-0.290132158
-0.829031622,0.11552757,1.05501317
-1.168138634,0.273856167,1.202912176
-1.044034394,0.335576489,1.037916111
-0.973435623,0.089452235,0.578013798
-0.93868448,-0.153581668,0.610520088
-0.825355621,-0.577322875,0.058017021
-0.949176212,-0.731504479,0.12921758
-0.567331775,-0.660056852,-0.280683893
0.030232052,-0.257395157,-1.010305853
-0.454638637,-0.245269047,-0.776940737
0.086135536,-0.157948697,-0.547207971
0.142729576,0.060520285,-0.442460066
0.294042303,0.128587916,-0.151766019
0.013285984,0.199452335,-1.09918969
-0.105752815,0.284515147,0.256573695
0.276144113,-0.576528849,0.078765471
0.051963818,-0.195632776,-0.168366173
-0.049378657,0.185982861,-0.708762238
0.140555451,0.239002113,0.126860067
-0.173101314,-0.230789694,-0.214409758
-0.461901897,-0.392560358,0.043967911
-0.420184063,0.049686141,0.041248972
-0.041523452,-0.058165232,0.351249128
-0.485278849,0.294983196,0.085820827
-0.68922245,-0.485353362,0.132518041
-0.185433256,0.171585591,-0.110268347
-0.436119054,-0.122924221,-0.710323181
-0.779098646,-0.418688015,0.074450636
-0.819217215,-0.213458,-0.001402872
-1.049341422,-0.460794017,0.04554883
-0.2072279,0.191829873,0.309725209
-0.091823127,-0.647240276,-0.188788851
-0.184173017,-0.075237431,1.153998221
0.327776204,0.003163172,-0.645048612
0.054207597,0.724642663,-0.110710429
0.565591682,0.59736304,-0.079852356
0.092953947,-0.353931446,-0.471675479
-0.277539343,-0.23270954,-0.082291781
-0.765729326,-0.370475877,-0.2375518
-0.205476049,0.388756656,-0.084091216
-0.588482365,-0.325002722,0.407473658
-0.275110459,-0.11588164,-0.039763147
0.245510502,-0.987148331,-0.527268035
-0.129217284,-0.516079222,0.450599367
-0.417642686,-0.28163789,-0.422617522
-0.30995308,0.175348785,-0.289983088
-0.532537519,0.198312845,0.530557727
-0.628751644,0.29080847,-0.284402435
-0.403036914,0.174913352,-0.038610328
-0.260977126,0.231836653,0.320447268
0.361762838,0.52795079,-0.840842384
0.70038812,0.692503243,-0.259273426
0.008742169,0.764136097,-0.136881249
0.352011636,0.750869923,-0.94888812
0.179148391,0.542938185,0.315162441
-0.234008549,0.521021236,-0.687626145
-0.047865951,0.364657481,-0.661149378
-0.089551753,0.415032807,-0.680227445
-0.567767078,0.935751198,-0.562933893
-0.419756623,0.550734832,-0.834730212
-0.081899645,-0.125866059,-1.124967689
-0.227275294,0.127181994,-0.235861741
0.506553225,0.554186742,-0.028332611
-0.217743165,0.803194865,-0.155509814
0.133910682,0.127990533,-0.347959125
-0.43517323,-0.067443626,0.326376232
0.165151669,-0.116668613,0.513883929
0.157055144,0.119393487,0.41618699
0.008908034,0.202062679,0.598364468
-0.26013893,0.330857116,0.534497157
-0.630799017,-0.085438234,0.341818476
0.068125455,-0.77044902,-0.435195818
0.255994858,-0.623123626,-0.982768896
0.139580392,0.094173096,-0.445347481
0.693932765,0.488262038,-0.40108811
1.057548041,0.838629918,-0.339531694
1.539320957,0.524065611,0.358495242
1.506669716,0.40207892,-0.785762382
1.410447786,0.022394925,-0.508664936
0.964537003,-0.029952302,-0.97327711
0.480166636,0.044978142,-0.356383729
0.619795431,-0.143092313,-0.342664627
0.80966236,-0.70601656,-0.46691298
0.95486878,-0.630057166,-1.178286943
0.800194797,-0.84504491,-0.259591018
0.383066186,-0.014424276,-1.101565607
0.46267357,-0.573966094,-0.81912563
0.342542892,-0.440946911,-1.299687664
0.676870481,-0.473215865,-0.828539654
0.617431315,0.583637177,-1.381935501
0.248359317,0.135311491,-0.601470848
0.378425965,-0.373505385,-1.026712062
0.40740131,-1.185954522,-0.770624823
0.272883256,-0.923406096,-0.264746261
-0.050149548,-0.534990374,-0.78370586
0.010069907,0.043417957,0.332431386
0.097780197,0.346203411,0.776648378
0.228575302,0.665586211,1.091641701
0.045689809,0.506465171,1.345292448
0.498443997,0.338559746,1.537288819
-0.074281868,0.062895841,0.807789302
0.032174085,0.066454026,1.939889891
0.306529092,0.209843331,1.112644696
0.25067105,1.00765027,0.62185539
-0.113738851,0.6291407,0.32658671
0.333583869,1.445439735,0.322760432
0.517782199,0.809343137,0.168162609
1.08079808,0.862716764,0.41854758
0.825458785,0.351977365,0.160238955
0.418070652,0.530424441,1.110049244
0.444532762,0.071587215,0.87399184
0.208448682,0.081360872,0.96664685
-0.722808861,0.329125509,1.431342403
-0.150432696,0.596913786,0.365298186
-0.447434186,0.155218625,1.203457437
-1.03324436,-0.555936592,1.007944946
-0.650261878,-0.340307899,0.319075535
-0.353786999,-0.356984138,-0.050101255
-0.411716529,0.02360998,-0.483054966
-0.051936263,-0.350404335,-0.144852764
-0.197166141,-0.22884006,0.535461264
-0.176661664,-0.104141462,0.153211329
0.329378931,-0.298756782,0.399926408
0.013704722,0.191495479,0.50244202
-0.387621876,0.103219168,-0.15578484
-0.162615467,0.316656621,0.09146141
0.132535331,0.403573221,0.303853012
0.537081513,0.485699118,0.780849316
0.105243743,0.124367532,0.443967127
-0.385987615,-0.090342394,0.703046782
-0.490784445,-0.7604839,0.391473004
-0.292265227,-0.618341481,-0.026953783
-0.112016323,-0.219754676,0.41371614
-0.311345966,-0.091199787,-0.244676346
-0.347246765,0.301392722,0.57178301
0.223163859,0.037215287,0.901850991
0.232607872,-0.106688367,0.900825195
0.202305892,-0.763432773,0.877997499
-0.32194319,-0.311539757,0.986900908
-0.321269068,-0.690051037,0.855070738
-0.878736602,0.229118545,1.335926198
-0.824974216,0.055658237,0.895078239
-0.676852843,0.565125555,0.780101599
-0.373285695,-0.411480325,0.177861399
0.077718266,-0.277206647,0.246695769
-0.00818473,-0.458284015,0.068927147
-0.556064528,-0.331171334,-0.129320469
-0.097270883,-0.035870555,0.889398455
0.023808567,-0.152348798,-0.394599746
0.847158158,-0.382198796,0.128582454
0.539026075,-0.24772592,-0.115387644
0.752178747,-0.462229341,-0.535245819
0.773680628,-0.744271754,-0.035706187
0.228710696,-0.478983199,-0.158904453
0.287673717,-0.551374386,0.078569895
-0.027696178,0.353210759,-0.249876042
0.195234628,-0.361994147,-0.663258332
0.390608152,-0.32349323,-0.00069748
0.089899201,-0.950210595,-0.2492173
0.008692454,-0.648663372,0.408692846
-0.475909634,-0.296942427,-0.302009602
0.017394595,0.026918197,-0.149291341
-0.052455594,0.143638629,-0.293385818
0.019334512,-0.164862674,0.468706931
0.212838561,-0.226925449,0.516572045
-0.101026726,-0.011728869,0.155694883
-0.172057156,0.47817444,-0.208728297
